NI Switch Executive Virtual Device File
For help on this file, refer to the topic 'Managing a Virtual Device in Excel' in the 'NI Switch Executive Help'.

Virtual Device Name	Comment	Export Schema Version	Channel Name Style	Route Editor Channel Display	Route Editor Route Updates	Route Editor Route Search Depth	Schematic Route Display	Schematic Route Deletion
IPG_Tester		2	Alias Or Full Name	Show Channels Without Aliases	Auto Update Routes	High	Show Routes	Show Notification Dialog

IVI Device Name	Driver Name	Topology Name	Comment
PXI2Slot6	NI-DAQmx	2532/1-Wire 16x32 Matrix	PXI-2532
PXI2Slot4	NI-DAQmx	2530/Independent	PXI-2530
PXI2Slot5	NI-DAQmx	2530/Independent	PXI-2530
PXI4Slot2	NI-DAQmx	2568/31-SPST	PXI-2568

Channel IVI Device	Channel IVI Name	Alias	Hardwire	Reserved For Routing	Disabled	Comment	Wire Mode	Settling Time (s)	Impedance (Ohm)	Bandwidth (Hz)	DC Voltage (V)	AC Voltage (V)	DC Switching Current (A)	AC Switching Current (A)	DC Carry Current (A)	AC Carry Current (A)	DC Switching Power (W)	AC Switching Power (W)	DC Carry Power (W)	AC Carry Power (W)
Test_CH1_Load	+DIG1_to_CH1_CAP
Test_CH1_Load	+750Ohm_Loads_to_STIM_OUTS
Test_CH1_vs_CH2	+DIG1_to_CH1_CAP
Test_CH1_vs_CH2	+DIG2_to_CH2_CAP
Test_CH1_vs_CH2	Load_CH1-CH2+
Test_CH3_vs_CH4	+DIG1_to_CH3_CAP
Test_CH3_vs_CH4	+DIG2_to_CH4_CAP
Test_CH3_vs_CH4	Load_CH3-CH4+
Test_CH3_Load	+750Ohm_Loads_to_STIM_OUTS
Test_CH3_Load	+DIG1_to_CH3_CAP
SMU1_to_ARB_MOD_IN	+SMU1_to_ARB_Modulation
SMU1_to_ARB_MOD_IN	-SMU1_to_ARB_Modulation
SMU1_750Ohm_to_Body_Node	+SMU1_750Ohm_Common_to_STIM_OUTS
SMU1_750Ohm_to_Body_Node	-SMU1_to_DUT_GND
DMM_to_CH1_LOAD	-DMM_to_CH2_OUT
DMM_to_CH1_LOAD	+DMM_to_CH1_LOAD
DMM_to_CH2_LOAD	-DMM_to_CH2_OUT
DMM_to_CH2_LOAD	+DMM_to_CH2_LOAD
DMM_to_CH3_LOAD	-DMM_to_CH2_OUT
DMM_to_CH3_LOAD	+DMM_to_CH3_LOAD
DMM_to_CH4_LOAD	-DMM_to_CH2_OUT
DMM_to_CH4_LOAD	+DMM_to_CH4_LOAD
DMM_to_CH5_LOAD	-DMM_to_CH2_OUT
DMM_to_CH5_LOAD	+DMM_to_CH5_LOAD
DMM_to_CH6_LOAD	-DMM_to_CH2_OUT
DMM_to_CH6_LOAD	+DMM_to_CH6_LOAD
DMM_to_CH7_LOAD	-DMM_to_CH2_OUT
DMM_to_CH7_LOAD	+DMM_to_CH7_LOAD
DMM_to_CH8_LOAD	-DMM_to_CH2_OUT
DMM_to_CH8_LOAD	+DMM_to_CH8_LOAD
DMM_to_CH9_LOAD	-DMM_to_CH2_OUT
DMM_to_CH9_LOAD	+DMM_to_CH9_LOAD
DMM_to_CH10_LOAD	-DMM_to_CH2_OUT
DMM_to_CH10_LOAD	+DMM_to_CH10_LOAD
DMM_to_CH11_LOAD	-DMM_to_CH2_OUT
DMM_to_CH11_LOAD	+DMM_to_CH11_LOAD
DMM_to_CH12_LOAD	-DMM_to_CH2_OUT
DMM_to_CH12_LOAD	+DMM_to_CH12_LOAD
DMM_to_CH13_LOAD	-DMM_to_CH2_OUT
DMM_to_CH13_LOAD	+DMM_to_CH13_LOAD
DMM_to_CH14_LOAD	-DMM_to_CH2_OUT
DMM_to_CH14_LOAD	+DMM_to_CH14_LOAD
DMM_to_CH15_LOAD	-DMM_to_CH2_OUT
DMM_to_CH15_LOAD	+DMM_to_CH15_LOAD
DMM_to_CH16_LOAD	-DMM_to_CH2_OUT
DMM_to_CH16_LOAD	+DMM_to_CH16_LOAD
DMM_to_CH17_LOAD	-DMM_to_CH2_OUT
DMM_to_CH17_LOAD	+DMM_to_CH17_LOAD
DMM_to_CH18_LOAD	-DMM_to_CH2_OUT
DMM_to_CH18_LOAD	+DMM_to_CH18_LOAD
DMM_to_CH19_LOAD	-DMM_to_CH2_OUT
DMM_to_CH19_LOAD	+DMM_to_CH19_LOAD
DMM_to_CH20_LOAD	-DMM_to_CH2_OUT
DMM_to_CH20_LOAD	+DMM_to_CH20_LOAD
DMM_to_CH21_LOAD	-DMM_to_CH2_OUT
DMM_to_CH21_LOAD	+DMM_to_CH21_LOAD
DMM_to_CH22_LOAD	-DMM_to_CH2_OUT
DMM_to_CH22_LOAD	+DMM_to_CH22_LOAD
DMM_to_CH23_LOAD	-DMM_to_CH2_OUT
DMM_to_CH23_LOAD	+DMM_to_CH23_LOAD
DMM_to_CH24_LOAD	-DMM_to_CH2_OUT
DMM_to_CH24_LOAD	+DMM_to_CH24_LOAD
DMM_to_CH25_LOAD	-DMM_to_CH2_OUT
DMM_to_CH25_LOAD	+DMM_to_CH25_LOAD
DMM_to_AIR_BLAST_1_RTD	DMM+_to_AIR_BLAST_1_RTD_1A
DMM_to_AIR_BLAST_1_RTD	DMM+S_to_AIR_BLAST_1_RTD_1B
DMM_to_AIR_BLAST_1_RTD	DMM-_to_AIR_BLAST_1_RTD_2A
DMM_to_AIR_BLAST_1_RTD	DMM-S_to_AIR_BLAST_1_RTD_2B
DMM_to_BLOCK_AMB_RTD	DMM+_to_BLOCK_AMB_RTD_1A
DMM_to_BLOCK_AMB_RTD	DMM+S_to_BLOCK_AMB_RTD_1B
DMM_to_BLOCK_AMB_RTD	DMM-_to_BLOCK_AMB_RTD_2A
DMM_to_BLOCK_AMB_RTD	DMM-S_to_BLOCK_AMB_RTD_2B
SMU1_to_CH1_LEAK	-SMU1_to_CH2_OUT
SMU1_to_CH1_LEAK	-SMU1_to_CH3_OUT
SMU1_to_CH1_LEAK	-SMU1_to_CH4_OUT
SMU1_to_CH1_LEAK	-SMU1_to_CH5_OUT
SMU1_to_CH1_LEAK	-SMU1_to_CH6_OUT
SMU1_to_CH1_LEAK	-SMU1_to_CH7_OUT
SMU1_to_CH1_LEAK	-SMU1_to_CH8_OUT
SMU1_to_CH1_LEAK	-SMU1_to_CH9_OUT
SMU1_to_CH1_LEAK	-SMU1_to_CH10_OUT
SMU1_to_CH1_LEAK	-SMU1_to_CH11_OUT
SMU1_to_CH1_LEAK	-SMU1_to_CH12_OUT
SMU1_to_CH1_LEAK	-SMU1_to_CH13_OUT
SMU1_to_CH1_LEAK	-SMU1_to_CH14_OUT
SMU1_to_CH1_LEAK	-SMU1_to_CH15_OUT
SMU1_to_CH1_LEAK	-SMU1_to_CH16_OUT
SMU1_to_CH1_LEAK	-SMU1_to_CH17_OUT
SMU1_to_CH1_LEAK	-SMU1_to_CH18_OUT
SMU1_to_CH1_LEAK	-SMU1_to_CH19_OUT
SMU1_to_CH1_LEAK	-SMU1_to_CH20_OUT
SMU1_to_CH1_LEAK	-SMU1_to_CH21_OUT
SMU1_to_CH1_LEAK	-SMU1_to_CH22_OUT
SMU1_to_CH1_LEAK	-SMU1_to_CH23_OUT
SMU1_to_CH1_LEAK	-SMU1_to_CH24_OUT
SMU1_to_CH1_LEAK	-SMU1_to_CH25_OUT
SMU1_to_CH1_LEAK	+SMU1_to_CH1_CAP
SMU1_to_CH2_LEAK	-SMU1_to_CH1_OUT
SMU1_to_CH2_LEAK	-SMU1_to_CH3_OUT
SMU1_to_CH2_LEAK	-SMU1_to_CH4_OUT
SMU1_to_CH2_LEAK	-SMU1_to_CH5_OUT
SMU1_to_CH2_LEAK	-SMU1_to_CH6_OUT
SMU1_to_CH2_LEAK	-SMU1_to_CH7_OUT
SMU1_to_CH2_LEAK	-SMU1_to_CH8_OUT
SMU1_to_CH2_LEAK	-SMU1_to_CH9_OUT
SMU1_to_CH2_LEAK	-SMU1_to_CH10_OUT
SMU1_to_CH2_LEAK	-SMU1_to_CH11_OUT
SMU1_to_CH2_LEAK	-SMU1_to_CH12_OUT
SMU1_to_CH2_LEAK	-SMU1_to_CH13_OUT
SMU1_to_CH2_LEAK	-SMU1_to_CH14_OUT
SMU1_to_CH2_LEAK	-SMU1_to_CH15_OUT
SMU1_to_CH2_LEAK	-SMU1_to_CH16_OUT
SMU1_to_CH2_LEAK	-SMU1_to_CH17_OUT
SMU1_to_CH2_LEAK	-SMU1_to_CH18_OUT
SMU1_to_CH2_LEAK	-SMU1_to_CH19_OUT
SMU1_to_CH2_LEAK	-SMU1_to_CH20_OUT
SMU1_to_CH2_LEAK	-SMU1_to_CH21_OUT
SMU1_to_CH2_LEAK	-SMU1_to_CH22_OUT
SMU1_to_CH2_LEAK	-SMU1_to_CH23_OUT
SMU1_to_CH2_LEAK	-SMU1_to_CH24_OUT
SMU1_to_CH2_LEAK	-SMU1_to_CH25_OUT
SMU1_to_CH2_LEAK	+SMU1_to_CH2_CAP
SMU1_to_CH3_LEAK	-SMU1_to_CH1_OUT
SMU1_to_CH3_LEAK	-SMU1_to_CH2_OUT
SMU1_to_CH3_LEAK	-SMU1_to_CH4_OUT
SMU1_to_CH3_LEAK	-SMU1_to_CH5_OUT
SMU1_to_CH3_LEAK	-SMU1_to_CH6_OUT
SMU1_to_CH3_LEAK	-SMU1_to_CH7_OUT
SMU1_to_CH3_LEAK	-SMU1_to_CH8_OUT
SMU1_to_CH3_LEAK	-SMU1_to_CH9_OUT
SMU1_to_CH3_LEAK	-SMU1_to_CH10_OUT
SMU1_to_CH3_LEAK	-SMU1_to_CH11_OUT
SMU1_to_CH3_LEAK	-SMU1_to_CH12_OUT
SMU1_to_CH3_LEAK	-SMU1_to_CH13_OUT
SMU1_to_CH3_LEAK	-SMU1_to_CH14_OUT
SMU1_to_CH3_LEAK	-SMU1_to_CH15_OUT
SMU1_to_CH3_LEAK	-SMU1_to_CH16_OUT
SMU1_to_CH3_LEAK	-SMU1_to_CH17_OUT
SMU1_to_CH3_LEAK	-SMU1_to_CH18_OUT
SMU1_to_CH3_LEAK	-SMU1_to_CH19_OUT
SMU1_to_CH3_LEAK	-SMU1_to_CH20_OUT
SMU1_to_CH3_LEAK	-SMU1_to_CH21_OUT
SMU1_to_CH3_LEAK	-SMU1_to_CH22_OUT
SMU1_to_CH3_LEAK	-SMU1_to_CH23_OUT
SMU1_to_CH3_LEAK	-SMU1_to_CH24_OUT
SMU1_to_CH3_LEAK	-SMU1_to_CH25_OUT
SMU1_to_CH3_LEAK	+SMU1_to_CH3_CAP
SMU1_to_CH4_LEAK	-SMU1_to_CH1_OUT
SMU1_to_CH4_LEAK	-SMU1_to_CH2_OUT
SMU1_to_CH4_LEAK	-SMU1_to_CH3_OUT
SMU1_to_CH4_LEAK	-SMU1_to_CH5_OUT
SMU1_to_CH4_LEAK	-SMU1_to_CH6_OUT
SMU1_to_CH4_LEAK	-SMU1_to_CH7_OUT
SMU1_to_CH4_LEAK	-SMU1_to_CH8_OUT
SMU1_to_CH4_LEAK	-SMU1_to_CH9_OUT
SMU1_to_CH4_LEAK	-SMU1_to_CH10_OUT
SMU1_to_CH4_LEAK	-SMU1_to_CH11_OUT
SMU1_to_CH4_LEAK	-SMU1_to_CH12_OUT
SMU1_to_CH4_LEAK	-SMU1_to_CH13_OUT
SMU1_to_CH4_LEAK	-SMU1_to_CH14_OUT
SMU1_to_CH4_LEAK	-SMU1_to_CH15_OUT
SMU1_to_CH4_LEAK	-SMU1_to_CH16_OUT
SMU1_to_CH4_LEAK	-SMU1_to_CH17_OUT
SMU1_to_CH4_LEAK	-SMU1_to_CH18_OUT
SMU1_to_CH4_LEAK	-SMU1_to_CH19_OUT
SMU1_to_CH4_LEAK	-SMU1_to_CH20_OUT
SMU1_to_CH4_LEAK	-SMU1_to_CH21_OUT
SMU1_to_CH4_LEAK	-SMU1_to_CH22_OUT
SMU1_to_CH4_LEAK	-SMU1_to_CH23_OUT
SMU1_to_CH4_LEAK	-SMU1_to_CH24_OUT
SMU1_to_CH4_LEAK	-SMU1_to_CH25_OUT
SMU1_to_CH4_LEAK	+SMU1_to_CH4_CAP
SMU1_to_CH5_LEAK	-SMU1_to_CH1_OUT
SMU1_to_CH5_LEAK	-SMU1_to_CH2_OUT
SMU1_to_CH5_LEAK	-SMU1_to_CH3_OUT
SMU1_to_CH5_LEAK	-SMU1_to_CH4_OUT
SMU1_to_CH5_LEAK	-SMU1_to_CH6_OUT
SMU1_to_CH5_LEAK	-SMU1_to_CH7_OUT
SMU1_to_CH5_LEAK	-SMU1_to_CH8_OUT
SMU1_to_CH5_LEAK	-SMU1_to_CH9_OUT
SMU1_to_CH5_LEAK	-SMU1_to_CH10_OUT
SMU1_to_CH5_LEAK	-SMU1_to_CH11_OUT
SMU1_to_CH5_LEAK	-SMU1_to_CH12_OUT
SMU1_to_CH5_LEAK	-SMU1_to_CH13_OUT
SMU1_to_CH5_LEAK	-SMU1_to_CH14_OUT
SMU1_to_CH5_LEAK	-SMU1_to_CH15_OUT
SMU1_to_CH5_LEAK	-SMU1_to_CH16_OUT
SMU1_to_CH5_LEAK	-SMU1_to_CH17_OUT
SMU1_to_CH5_LEAK	-SMU1_to_CH18_OUT
SMU1_to_CH5_LEAK	-SMU1_to_CH19_OUT
SMU1_to_CH5_LEAK	-SMU1_to_CH20_OUT
SMU1_to_CH5_LEAK	-SMU1_to_CH21_OUT
SMU1_to_CH5_LEAK	-SMU1_to_CH22_OUT
SMU1_to_CH5_LEAK	-SMU1_to_CH23_OUT
SMU1_to_CH5_LEAK	-SMU1_to_CH24_OUT
SMU1_to_CH5_LEAK	-SMU1_to_CH25_OUT
SMU1_to_CH5_LEAK	+SMU1_to_CH5_CAP
SMU1_to_CH6_LEAK	-SMU1_to_CH1_OUT
SMU1_to_CH6_LEAK	-SMU1_to_CH2_OUT
SMU1_to_CH6_LEAK	-SMU1_to_CH3_OUT
SMU1_to_CH6_LEAK	-SMU1_to_CH4_OUT
SMU1_to_CH6_LEAK	-SMU1_to_CH5_OUT
SMU1_to_CH6_LEAK	-SMU1_to_CH7_OUT
SMU1_to_CH6_LEAK	-SMU1_to_CH8_OUT
SMU1_to_CH6_LEAK	-SMU1_to_CH9_OUT
SMU1_to_CH6_LEAK	-SMU1_to_CH10_OUT
SMU1_to_CH6_LEAK	-SMU1_to_CH11_OUT
SMU1_to_CH6_LEAK	-SMU1_to_CH12_OUT
SMU1_to_CH6_LEAK	-SMU1_to_CH13_OUT
SMU1_to_CH6_LEAK	-SMU1_to_CH14_OUT
SMU1_to_CH6_LEAK	-SMU1_to_CH15_OUT
SMU1_to_CH6_LEAK	-SMU1_to_CH16_OUT
SMU1_to_CH6_LEAK	-SMU1_to_CH17_OUT
SMU1_to_CH6_LEAK	-SMU1_to_CH18_OUT
SMU1_to_CH6_LEAK	-SMU1_to_CH19_OUT
SMU1_to_CH6_LEAK	-SMU1_to_CH20_OUT
SMU1_to_CH6_LEAK	-SMU1_to_CH21_OUT
SMU1_to_CH6_LEAK	-SMU1_to_CH22_OUT
SMU1_to_CH6_LEAK	-SMU1_to_CH23_OUT
SMU1_to_CH6_LEAK	-SMU1_to_CH24_OUT
SMU1_to_CH6_LEAK	-SMU1_to_CH25_OUT
SMU1_to_CH6_LEAK	+SMU1_to_CH6_CAP
SMU1_to_CH7_LEAK	-SMU1_to_CH1_OUT
SMU1_to_CH7_LEAK	-SMU1_to_CH2_OUT
SMU1_to_CH7_LEAK	-SMU1_to_CH3_OUT
SMU1_to_CH7_LEAK	-SMU1_to_CH4_OUT
SMU1_to_CH7_LEAK	-SMU1_to_CH5_OUT
SMU1_to_CH7_LEAK	-SMU1_to_CH6_OUT
SMU1_to_CH7_LEAK	-SMU1_to_CH8_OUT
SMU1_to_CH7_LEAK	-SMU1_to_CH9_OUT
SMU1_to_CH7_LEAK	-SMU1_to_CH10_OUT
SMU1_to_CH7_LEAK	-SMU1_to_CH11_OUT
SMU1_to_CH7_LEAK	-SMU1_to_CH12_OUT
SMU1_to_CH7_LEAK	-SMU1_to_CH13_OUT
SMU1_to_CH7_LEAK	-SMU1_to_CH14_OUT
SMU1_to_CH7_LEAK	-SMU1_to_CH15_OUT
SMU1_to_CH7_LEAK	-SMU1_to_CH16_OUT
SMU1_to_CH7_LEAK	-SMU1_to_CH17_OUT
SMU1_to_CH7_LEAK	-SMU1_to_CH18_OUT
SMU1_to_CH7_LEAK	-SMU1_to_CH19_OUT
SMU1_to_CH7_LEAK	-SMU1_to_CH20_OUT
SMU1_to_CH7_LEAK	-SMU1_to_CH21_OUT
SMU1_to_CH7_LEAK	-SMU1_to_CH22_OUT
SMU1_to_CH7_LEAK	-SMU1_to_CH23_OUT
SMU1_to_CH7_LEAK	-SMU1_to_CH24_OUT
SMU1_to_CH7_LEAK	-SMU1_to_CH25_OUT
SMU1_to_CH7_LEAK	+SMU1_to_CH7_CAP
SMU1_to_CH8_LEAK	-SMU1_to_CH1_OUT
SMU1_to_CH8_LEAK	-SMU1_to_CH2_OUT
SMU1_to_CH8_LEAK	-SMU1_to_CH3_OUT
SMU1_to_CH8_LEAK	-SMU1_to_CH4_OUT
SMU1_to_CH8_LEAK	-SMU1_to_CH5_OUT
SMU1_to_CH8_LEAK	-SMU1_to_CH6_OUT
SMU1_to_CH8_LEAK	-SMU1_to_CH7_OUT
SMU1_to_CH8_LEAK	-SMU1_to_CH9_OUT
SMU1_to_CH8_LEAK	-SMU1_to_CH10_OUT
SMU1_to_CH8_LEAK	-SMU1_to_CH11_OUT
SMU1_to_CH8_LEAK	-SMU1_to_CH12_OUT
SMU1_to_CH8_LEAK	-SMU1_to_CH13_OUT
SMU1_to_CH8_LEAK	-SMU1_to_CH14_OUT
SMU1_to_CH8_LEAK	-SMU1_to_CH15_OUT
SMU1_to_CH8_LEAK	-SMU1_to_CH16_OUT
SMU1_to_CH8_LEAK	-SMU1_to_CH17_OUT
SMU1_to_CH8_LEAK	-SMU1_to_CH18_OUT
SMU1_to_CH8_LEAK	-SMU1_to_CH19_OUT
SMU1_to_CH8_LEAK	-SMU1_to_CH20_OUT
SMU1_to_CH8_LEAK	-SMU1_to_CH21_OUT
SMU1_to_CH8_LEAK	-SMU1_to_CH22_OUT
SMU1_to_CH8_LEAK	-SMU1_to_CH23_OUT
SMU1_to_CH8_LEAK	-SMU1_to_CH24_OUT
SMU1_to_CH8_LEAK	-SMU1_to_CH25_OUT
SMU1_to_CH8_LEAK	+SMU1_to_CH8_CAP
SMU1_to_CH9_LEAK	-SMU1_to_CH1_OUT
SMU1_to_CH9_LEAK	-SMU1_to_CH2_OUT
SMU1_to_CH9_LEAK	-SMU1_to_CH3_OUT
SMU1_to_CH9_LEAK	-SMU1_to_CH4_OUT
SMU1_to_CH9_LEAK	-SMU1_to_CH5_OUT
SMU1_to_CH9_LEAK	-SMU1_to_CH6_OUT
SMU1_to_CH9_LEAK	-SMU1_to_CH7_OUT
SMU1_to_CH9_LEAK	-SMU1_to_CH8_OUT
SMU1_to_CH9_LEAK	-SMU1_to_CH10_OUT
SMU1_to_CH9_LEAK	-SMU1_to_CH11_OUT
SMU1_to_CH9_LEAK	-SMU1_to_CH12_OUT
SMU1_to_CH9_LEAK	-SMU1_to_CH13_OUT
SMU1_to_CH9_LEAK	-SMU1_to_CH14_OUT
SMU1_to_CH9_LEAK	-SMU1_to_CH15_OUT
SMU1_to_CH9_LEAK	-SMU1_to_CH16_OUT
SMU1_to_CH9_LEAK	-SMU1_to_CH17_OUT
SMU1_to_CH9_LEAK	-SMU1_to_CH18_OUT
SMU1_to_CH9_LEAK	-SMU1_to_CH19_OUT
SMU1_to_CH9_LEAK	-SMU1_to_CH20_OUT
SMU1_to_CH9_LEAK	-SMU1_to_CH21_OUT
SMU1_to_CH9_LEAK	-SMU1_to_CH22_OUT
SMU1_to_CH9_LEAK	-SMU1_to_CH23_OUT
SMU1_to_CH9_LEAK	-SMU1_to_CH24_OUT
SMU1_to_CH9_LEAK	-SMU1_to_CH25_OUT
SMU1_to_CH9_LEAK	+SMU1_to_CH9_CAP
SMU1_to_CH10_LEAK	-SMU1_to_CH1_OUT
SMU1_to_CH10_LEAK	-SMU1_to_CH2_OUT
SMU1_to_CH10_LEAK	-SMU1_to_CH3_OUT
SMU1_to_CH10_LEAK	-SMU1_to_CH4_OUT
SMU1_to_CH10_LEAK	-SMU1_to_CH5_OUT
SMU1_to_CH10_LEAK	-SMU1_to_CH6_OUT
SMU1_to_CH10_LEAK	-SMU1_to_CH7_OUT
SMU1_to_CH10_LEAK	-SMU1_to_CH8_OUT
SMU1_to_CH10_LEAK	-SMU1_to_CH9_OUT
SMU1_to_CH10_LEAK	-SMU1_to_CH11_OUT
SMU1_to_CH10_LEAK	-SMU1_to_CH12_OUT
SMU1_to_CH10_LEAK	-SMU1_to_CH13_OUT
SMU1_to_CH10_LEAK	-SMU1_to_CH14_OUT
SMU1_to_CH10_LEAK	-SMU1_to_CH15_OUT
SMU1_to_CH10_LEAK	-SMU1_to_CH16_OUT
SMU1_to_CH10_LEAK	-SMU1_to_CH17_OUT
SMU1_to_CH10_LEAK	-SMU1_to_CH18_OUT
SMU1_to_CH10_LEAK	-SMU1_to_CH19_OUT
SMU1_to_CH10_LEAK	-SMU1_to_CH20_OUT
SMU1_to_CH10_LEAK	-SMU1_to_CH21_OUT
SMU1_to_CH10_LEAK	-SMU1_to_CH22_OUT
SMU1_to_CH10_LEAK	-SMU1_to_CH23_OUT
SMU1_to_CH10_LEAK	-SMU1_to_CH24_OUT
SMU1_to_CH10_LEAK	-SMU1_to_CH25_OUT
SMU1_to_CH10_LEAK	+SMU1_to_CH10_CAP
SMU1_to_CH11_LEAK	-SMU1_to_CH1_OUT
SMU1_to_CH11_LEAK	-SMU1_to_CH2_OUT
SMU1_to_CH11_LEAK	-SMU1_to_CH3_OUT
SMU1_to_CH11_LEAK	-SMU1_to_CH4_OUT
SMU1_to_CH11_LEAK	-SMU1_to_CH5_OUT
SMU1_to_CH11_LEAK	-SMU1_to_CH6_OUT
SMU1_to_CH11_LEAK	-SMU1_to_CH7_OUT
SMU1_to_CH11_LEAK	-SMU1_to_CH8_OUT
SMU1_to_CH11_LEAK	-SMU1_to_CH9_OUT
SMU1_to_CH11_LEAK	-SMU1_to_CH10_OUT
SMU1_to_CH11_LEAK	-SMU1_to_CH12_OUT
SMU1_to_CH11_LEAK	-SMU1_to_CH13_OUT
SMU1_to_CH11_LEAK	-SMU1_to_CH14_OUT
SMU1_to_CH11_LEAK	-SMU1_to_CH15_OUT
SMU1_to_CH11_LEAK	-SMU1_to_CH16_OUT
SMU1_to_CH11_LEAK	-SMU1_to_CH17_OUT
SMU1_to_CH11_LEAK	-SMU1_to_CH18_OUT
SMU1_to_CH11_LEAK	-SMU1_to_CH19_OUT
SMU1_to_CH11_LEAK	-SMU1_to_CH20_OUT
SMU1_to_CH11_LEAK	-SMU1_to_CH21_OUT
SMU1_to_CH11_LEAK	-SMU1_to_CH22_OUT
SMU1_to_CH11_LEAK	-SMU1_to_CH23_OUT
SMU1_to_CH11_LEAK	-SMU1_to_CH24_OUT
SMU1_to_CH11_LEAK	-SMU1_to_CH25_OUT
SMU1_to_CH11_LEAK	+SMU1_to_CH11_CAP
SMU1_to_CH12_LEAK	-SMU1_to_CH1_OUT
SMU1_to_CH12_LEAK	-SMU1_to_CH2_OUT
SMU1_to_CH12_LEAK	-SMU1_to_CH3_OUT
SMU1_to_CH12_LEAK	-SMU1_to_CH4_OUT
SMU1_to_CH12_LEAK	-SMU1_to_CH5_OUT
SMU1_to_CH12_LEAK	-SMU1_to_CH6_OUT
SMU1_to_CH12_LEAK	-SMU1_to_CH7_OUT
SMU1_to_CH12_LEAK	-SMU1_to_CH8_OUT
SMU1_to_CH12_LEAK	-SMU1_to_CH9_OUT
SMU1_to_CH12_LEAK	-SMU1_to_CH10_OUT
SMU1_to_CH12_LEAK	-SMU1_to_CH11_OUT
SMU1_to_CH12_LEAK	-SMU1_to_CH13_OUT
SMU1_to_CH12_LEAK	-SMU1_to_CH14_OUT
SMU1_to_CH12_LEAK	-SMU1_to_CH15_OUT
SMU1_to_CH12_LEAK	-SMU1_to_CH16_OUT
SMU1_to_CH12_LEAK	-SMU1_to_CH17_OUT
SMU1_to_CH12_LEAK	-SMU1_to_CH18_OUT
SMU1_to_CH12_LEAK	-SMU1_to_CH19_OUT
SMU1_to_CH12_LEAK	-SMU1_to_CH20_OUT
SMU1_to_CH12_LEAK	-SMU1_to_CH21_OUT
SMU1_to_CH12_LEAK	-SMU1_to_CH22_OUT
SMU1_to_CH12_LEAK	-SMU1_to_CH23_OUT
SMU1_to_CH12_LEAK	-SMU1_to_CH24_OUT
SMU1_to_CH12_LEAK	-SMU1_to_CH25_OUT
SMU1_to_CH12_LEAK	+SMU1_to_CH12_CAP
SMU1_to_CH13_LEAK	-SMU1_to_CH1_OUT
SMU1_to_CH13_LEAK	-SMU1_to_CH2_OUT
SMU1_to_CH13_LEAK	-SMU1_to_CH3_OUT
SMU1_to_CH13_LEAK	-SMU1_to_CH4_OUT
SMU1_to_CH13_LEAK	-SMU1_to_CH5_OUT
SMU1_to_CH13_LEAK	-SMU1_to_CH6_OUT
SMU1_to_CH13_LEAK	-SMU1_to_CH7_OUT
SMU1_to_CH13_LEAK	-SMU1_to_CH8_OUT
SMU1_to_CH13_LEAK	-SMU1_to_CH9_OUT
SMU1_to_CH13_LEAK	-SMU1_to_CH10_OUT
SMU1_to_CH13_LEAK	-SMU1_to_CH11_OUT
SMU1_to_CH13_LEAK	-SMU1_to_CH12_OUT
SMU1_to_CH13_LEAK	-SMU1_to_CH14_OUT
SMU1_to_CH13_LEAK	-SMU1_to_CH15_OUT
SMU1_to_CH13_LEAK	-SMU1_to_CH16_OUT
SMU1_to_CH13_LEAK	-SMU1_to_CH17_OUT
SMU1_to_CH13_LEAK	-SMU1_to_CH18_OUT
SMU1_to_CH13_LEAK	-SMU1_to_CH19_OUT
SMU1_to_CH13_LEAK	-SMU1_to_CH20_OUT
SMU1_to_CH13_LEAK	-SMU1_to_CH21_OUT
SMU1_to_CH13_LEAK	-SMU1_to_CH22_OUT
SMU1_to_CH13_LEAK	-SMU1_to_CH23_OUT
SMU1_to_CH13_LEAK	-SMU1_to_CH24_OUT
SMU1_to_CH13_LEAK	-SMU1_to_CH25_OUT
SMU1_to_CH13_LEAK	+SMU1_to_CH13_CAP
SMU1_to_CH14_LEAK	-SMU1_to_CH1_OUT
SMU1_to_CH14_LEAK	-SMU1_to_CH2_OUT
SMU1_to_CH14_LEAK	-SMU1_to_CH3_OUT
SMU1_to_CH14_LEAK	-SMU1_to_CH4_OUT
SMU1_to_CH14_LEAK	-SMU1_to_CH5_OUT
SMU1_to_CH14_LEAK	-SMU1_to_CH6_OUT
SMU1_to_CH14_LEAK	-SMU1_to_CH7_OUT
SMU1_to_CH14_LEAK	-SMU1_to_CH8_OUT
SMU1_to_CH14_LEAK	-SMU1_to_CH9_OUT
SMU1_to_CH14_LEAK	-SMU1_to_CH10_OUT
SMU1_to_CH14_LEAK	-SMU1_to_CH11_OUT
SMU1_to_CH14_LEAK	-SMU1_to_CH12_OUT
SMU1_to_CH14_LEAK	-SMU1_to_CH13_OUT
SMU1_to_CH14_LEAK	-SMU1_to_CH15_OUT
SMU1_to_CH14_LEAK	-SMU1_to_CH16_OUT
SMU1_to_CH14_LEAK	-SMU1_to_CH17_OUT
SMU1_to_CH14_LEAK	-SMU1_to_CH18_OUT
SMU1_to_CH14_LEAK	-SMU1_to_CH19_OUT
SMU1_to_CH14_LEAK	-SMU1_to_CH20_OUT
SMU1_to_CH14_LEAK	-SMU1_to_CH21_OUT
SMU1_to_CH14_LEAK	-SMU1_to_CH22_OUT
SMU1_to_CH14_LEAK	-SMU1_to_CH23_OUT
